Blender 4.0.2
Info: Total files 0 | Changed 0 | Failed 0
/usr/share/blender/scripts/addons/io_scene_gltf2/io/exp/gltf2_io_image_data.py:25: SyntaxWarning: invalid escape sequence '\.'
  regex_dot = re.compile("\.")
/usr/share/blender/scripts/addons/io_scene_gltf2/io/exp/gltf2_io_image_data.py:27: SyntaxWarning: invalid escape sequence '\]'
  new_name = "".join([char for char in adjusted_name if char not in "!#$&'()*+,/:;<>?@[\]^`{|}~"])
Fra:1 Mem:17.31M (Peak 21.33M) | Time:00:00.01 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Meshes
Fra:1 Mem:17.50M (Peak 21.33M) | Time:00:00.01 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Mesh | Computing attributes
Fra:1 Mem:17.67M (Peak 21.33M) | Time:00:00.01 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Mesh | Copying Attributes to device
Fra:1 Mem:17.67M (Peak 21.33M) | Time:00:00.01 | Mem:0.17M, Peak:0.17M | Scene, ViewLayer | Updating Scene BVH | Building
Fra:1 Mem:17.67M (Peak 21.33M) | Time:00:00.01 | Mem:0.17M, Peak:0.17M | Scene, ViewLayer | Updating Scene BVH | Building BVH
Fra:1 Mem:17.67M (Peak 21.33M) | Time:00:00.01 | Mem:0.56M, Peak:0.56M | Scene, ViewLayer | Updating Scene BVH | Building BVH 0%
Fra:1 Mem:17.67M (Peak 21.33M) | Time:00:00.01 | Mem:1.02M, Peak:1.40M | Scene, ViewLayer | Updating Scene BVH | Copying BVH to device
Fra:1 Mem:17.67M (Peak 21.33M) | Time:00:00.01 | Mem:1.02M, Peak:1.40M | Scene, ViewLayer | Updating Mesh | Computing normals
Fra:1 Mem:18.34M (Peak 21.33M) | Time:00:00.01 | Mem:1.02M, Peak:1.40M | Scene, ViewLayer | Updating Mesh | Copying Mesh to device
Fra:1 Mem:18.34M (Peak 21.33M) | Time:00:00.01 | Mem:1.69M, Peak:1.69M | Scene, ViewLayer | Updating Objects Flags
Fra:1 Mem:18.34M (Peak 21.33M) | Time:00:00.01 | Mem:1.69M, Peak:1.69M | Scene, ViewLayer | Updating Primitive Offsets
Fra:1 Mem:18.34M (Peak 21.33M) | Time:00:00.01 | Mem:1.69M, Peak:1.69M | Scene, ViewLayer | Updating Images
Fra:1 Mem:18.34M (Peak 21.33M) | Time:00:00.01 | Mem:1.69M, Peak:1.69M | Scene, ViewLayer | Updating Camera Volume
Fra:1 Mem:18.34M (Peak 21.33M) | Time:00:00.01 | Mem:1.69M, Peak:1.69M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:18.34M (Peak 21.33M) | Time:00:00.01 | Mem:1.77M, Peak:1.77M | Scene, ViewLayer | Updating Lights
Fra:1 Mem:18.34M (Peak 21.33M) | Time:00:00.01 | Mem:1.77M, Peak:1.77M | Scene, ViewLayer | Updating Lights | Computing distribution
Fra:1 Mem:18.34M (Peak 21.33M) | Time:00:00.01 | Mem:1.77M, Peak:1.77M | Scene, ViewLayer | Updating Lights | Computing tree
Fra:1 Mem:20.56M (Peak 22.01M) | Time:00:00.04 | Mem:4.00M, Peak:4.00M | Scene, ViewLayer | Updating Integrator
Fra:1 Mem:21.56M (Peak 22.01M) | Time:00:00.04 | Mem:5.00M, Peak:5.00M | Scene, ViewLayer | Updating Film
Fra:1 Mem:21.57M (Peak 22.01M) | Time:00:00.04 | Mem:4.91M, Peak:5.00M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:21.57M (Peak 22.01M) | Time:00:00.04 | Mem:5.00M, Peak:5.00M | Scene, ViewLayer | Updating Baking
Fra:1 Mem:21.57M (Peak 22.01M) | Time:00:00.04 | Mem:5.00M, Peak:5.00M | Scene, ViewLayer | Updating Device | Writing constant memory
Fra:1 Mem:21.57M (Peak 22.01M) | Time:00:00.04 | Mem:5.00M, Peak:5.00M | Scene, ViewLayer | Sample 0/16
Fra:1 Mem:54.55M (Peak 54.55M) | Time:00:00.32 | Remaining:00:04.13 | Mem:37.96M, Peak:37.96M | Scene, ViewLayer | Sample 1/16
Fra:1 Mem:69.20M (Peak 98.50M) | Time:00:03.65 | Mem:37.96M, Peak:37.96M | Scene, ViewLayer | Sample 16/16
Fra:1 Mem:69.20M (Peak 98.50M) | Time:00:03.65 | Mem:37.96M, Peak:37.96M | Scene, ViewLayer | Finished
Saved: '/tmp/passenger-monitor-clean-64cajh8n/tools/assets/passenger-vault/monitoring/north-cutaway.png'
Time: 00:03.74 (Saving: 00:00.09)

Fra:1 Mem:17.21M (Peak 17.21M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | source_label
Fra:1 Mem:17.52M (Peak 17.52M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | deck_plinth
Fra:1 Mem:17.52M (Peak 17.52M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | side_south
Fra:1 Mem:17.54M (Peak 17.54M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | central_bulkhead
Fra:1 Mem:17.54M (Peak 17.54M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | service_sill
Fra:1 Mem:17.55M (Peak 17.55M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | support_shelf
Fra:1 Mem:17.55M (Peak 17.55M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | service_mullion
Fra:1 Mem:17.55M (Peak 17.55M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | service_worktop
Fra:1 Mem:17.55M (Peak 17.55M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | instrument_wedge
Fra:1 Mem:17.55M (Peak 17.55M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | rear_service_cover
Fra:1 Mem:17.56M (Peak 17.56M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | instrument_cheek_south
Fra:1 Mem:17.55M (Peak 17.56M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | display_bezel
Fra:1 Mem:17.56M (Peak 17.56M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | operating_display
Fra:1 Mem:17.56M (Peak 17.56M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | service_panel_0
Fra:1 Mem:17.56M (Peak 17.56M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | panel_seam_0
Fra:1 Mem:17.58M (Peak 17.58M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_0
Fra:1 Mem:17.62M (Peak 17.62M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | electronics_tray_0
Fra:1 Mem:17.65M (Peak 17.65M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | electronics_pack_0
Fra:1 Mem:17.61M (Peak 17.65M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | panel_seam_1
Fra:1 Mem:17.62M (Peak 17.65M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_1
Fra:1 Mem:17.64M (Peak 17.65M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Initializing
Fra:1 Mem:15.59M (Peak 17.65M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Waiting for render to start
Fra:1 Mem:15.59M (Peak 17.65M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Loading render kernels (may take a few minutes the first time)
Fra:1 Mem:15.59M (Peak 17.65M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene
Fra:1 Mem:15.59M (Peak 17.65M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Shaders
Fra:1 Mem:15.68M (Peak 17.65M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Procedurals
Fra:1 Mem:15.68M (Peak 17.65M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Background
Fra:1 Mem:15.68M (Peak 17.65M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Camera
Fra:1 Mem:15.68M (Peak 17.65M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Meshes Flags
Fra:1 Mem:15.68M (Peak 17.65M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects
Fra:1 Mem:15.68M (Peak 17.65M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects | Copying Transformations to device
Fra:1 Mem:15.68M (Peak 17.65M) | Time:00:00.00 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Objects | Applying Static Transformations
Fra:1 Mem:15.68M (Peak 17.65M) | Time:00:00.00 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Particle Systems
Fra:1 Mem:15.68M (Peak 17.65M) | Time:00:00.00 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Particle Systems | Copying Particles to device
Fra:1 Mem:15.69M (Peak 17.65M) | Time:00:00.00 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Meshes
Fra:1 Mem:15.75M (Peak 17.65M) | Time:00:00.00 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Mesh | Computing attributes
Fra:1 Mem:15.83M (Peak 17.65M) | Time:00:00.00 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Mesh | Copying Attributes to device
Fra:1 Mem:15.83M (Peak 17.65M) | Time:00:00.00 | Mem:0.08M, Peak:0.08M | Scene, ViewLayer | Updating Scene BVH | Building
Fra:1 Mem:15.83M (Peak 17.65M) | Time:00:00.00 | Mem:0.08M, Peak:0.08M | Scene, ViewLayer | Updating Scene BVH | Building BVH
Fra:1 Mem:15.83M (Peak 17.65M) | Time:00:00.00 | Mem:0.22M, Peak:0.22M | Scene, ViewLayer | Updating Scene BVH | Building BVH 0%
Fra:1 Mem:15.83M (Peak 17.65M) | Time:00:00.00 | Mem:0.38M, Peak:0.51M | Scene, ViewLayer | Updating Scene BVH | Copying BVH to device
Fra:1 Mem:15.83M (Peak 17.65M) | Time:00:00.00 | Mem:0.38M, Peak:0.51M | Scene, ViewLayer | Updating Mesh | Computing normals
Fra:1 Mem:16.10M (Peak 17.65M) | Time:00:00.00 | Mem:0.38M, Peak:0.51M | Scene, ViewLayer | Updating Mesh | Copying Mesh to device
Fra:1 Mem:16.10M (Peak 17.65M) | Time:00:00.00 | Mem:0.65M, Peak:0.65M | Scene, ViewLayer | Updating Objects Flags
Fra:1 Mem:16.10M (Peak 17.65M) | Time:00:00.00 | Mem:0.65M, Peak:0.65M | Scene, ViewLayer | Updating Primitive Offsets
Fra:1 Mem:16.10M (Peak 17.65M) | Time:00:00.00 | Mem:0.65M, Peak:0.65M | Scene, ViewLayer | Updating Images
Fra:1 Mem:16.10M (Peak 17.65M) | Time:00:00.00 | Mem:0.65M, Peak:0.65M | Scene, ViewLayer | Updating Camera Volume
Fra:1 Mem:16.10M (Peak 17.65M) | Time:00:00.00 | Mem:0.65M, Peak:0.65M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:16.10M (Peak 17.65M) | Time:00:00.00 | Mem:0.73M, Peak:0.73M | Scene, ViewLayer | Updating Lights
Fra:1 Mem:16.10M (Peak 17.65M) | Time:00:00.00 | Mem:0.73M, Peak:0.73M | Scene, ViewLayer | Updating Lights | Computing distribution
Fra:1 Mem:16.10M (Peak 17.65M) | Time:00:00.00 | Mem:0.73M, Peak:0.73M | Scene, ViewLayer | Updating Lights | Computing tree
Fra:1 Mem:16.82M (Peak 17.65M) | Time:00:00.02 | Mem:1.45M, Peak:1.45M | Scene, ViewLayer | Updating Integrator
Fra:1 Mem:17.82M (Peak 17.82M) | Time:00:00.02 | Mem:2.45M, Peak:2.45M | Scene, ViewLayer | Updating Film
Fra:1 Mem:17.83M (Peak 17.83M) | Time:00:00.02 | Mem:2.37M, Peak:2.45M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:17.83M (Peak 17.83M) | Time:00:00.02 | Mem:2.46M, Peak:2.46M | Scene, ViewLayer | Updating Baking
Fra:1 Mem:17.83M (Peak 17.83M) | Time:00:00.02 | Mem:2.46M, Peak:2.46M | Scene, ViewLayer | Updating Device | Writing constant memory
Fra:1 Mem:17.83M (Peak 17.83M) | Time:00:00.02 | Mem:2.46M, Peak:2.46M | Scene, ViewLayer | Sample 0/16
Fra:1 Mem:50.81M (Peak 50.81M) | Time:00:00.22 | Remaining:00:02.92 | Mem:35.42M, Peak:35.42M | Scene, ViewLayer | Sample 1/16
