Blender 4.0.2
Info: Total files 0 | Changed 0 | Failed 0
/usr/share/blender/scripts/addons/io_scene_gltf2/io/exp/gltf2_io_image_data.py:25: SyntaxWarning: invalid escape sequence '\.'
  regex_dot = re.compile("\.")
/usr/share/blender/scripts/addons/io_scene_gltf2/io/exp/gltf2_io_image_data.py:27: SyntaxWarning: invalid escape sequence '\]'
  new_name = "".join([char for char in adjusted_name if char not in "!#$&'()*+,/:;<>?@[\]^`{|}~"])
23:39:07 | INFO: Extracting primitive: Cylinder.017
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cylinder.018
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cylinder.019
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cylinder.020
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cylinder.021
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cylinder.022
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cube.031
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cube.032
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cube.033
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cylinder.023
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cylinder.024
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cylinder.025
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cylinder.026
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cube.034
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cube.035
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cube.036
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cylinder.027
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cylinder.028
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cylinder.029
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cylinder.030
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cylinder.031
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cylinder.032
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cylinder.033
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cube.037
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cube.038
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cube.039
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cylinder.034
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cylinder.035
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cylinder.036
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cylinder.037
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cube.040
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cube.041
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cube.042
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cube.043
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cube.044
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cube.045
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cube.046
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cube.047
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cube.048
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cube.049
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cube.050
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cube.051
23:39:07 | INFO: Primitives created: 1
23:39:07 | INFO: Extracting primitive: Cube.052
23:39:07 | INFO: Primitives created: 1Fra:1 Mem:24.84M (Peak 25.02M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | source_label
Fra:1 Mem:25.08M (Peak 25.08M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | deck_plinth
Fra:1 Mem:25.08M (Peak 25.08M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | roof
Fra:1 Mem:25.09M (Peak 25.09M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | end_-9.335
Fra:1 Mem:26.10M (Peak 26.10M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | end_9.335
Fra:1 Mem:27.15M (Peak 27.15M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_port_5_0.56
Fra:1 Mem:27.15M (Peak 27.15M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | header_0.32
Fra:1 Mem:27.16M (Peak 27.16M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | gasket_0_1.51
Fra:1 Mem:27.20M (Peak 27.20M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_0_-1.25_0.23
Fra:1 Mem:27.25M (Peak 27.25M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_0_-1.25_1.34
Fra:1 Mem:27.25M (Peak 27.25M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_0_1.25_0.23
Fra:1 Mem:27.23M (Peak 27.25M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_0_1.25_1.34
Fra:1 Mem:27.24M (Peak 27.25M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | handle_0
Fra:1 Mem:27.27M (Peak 27.27M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | skid_0
Fra:1 Mem:27.29M (Peak 27.29M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | pump_foot_0
Fra:1 Mem:27.31M (Peak 27.31M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | motor_0
Fra:1 Mem:27.29M (Peak 27.31M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | pump_volute_0
Fra:1 Mem:27.29M (Peak 27.31M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | inlet_drop_0
Fra:1 Mem:27.28M (Peak 27.31M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | tie_rod_5_0.5_0.26
Fra:1 Mem:27.31M (Peak 27.31M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | inlet_branch_0
Fra:1 Mem:27.36M (Peak 27.36M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | outlet_rise_0
Fra:1 Mem:27.34M (Peak 27.36M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | panel_1
Fra:1 Mem:27.33M (Peak 27.36M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | gasket_1_-1.51
Fra:1 Mem:27.38M (Peak 27.38M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | gasket_1_1.51
Fra:1 Mem:27.38M (Peak 27.38M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_1_-1.25_0.23
Fra:1 Mem:27.40M (Peak 27.40M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_1_-1.25_1.34
Fra:1 Mem:27.41M (Peak 27.41M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_1_1.25_0.23
Fra:1 Mem:27.40M (Peak 27.41M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_1_1.25_1.34
Fra:1 Mem:27.41M (Peak 27.41M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | handle_1
Fra:1 Mem:27.48M (Peak 27.48M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | tie_rod_5_-0.5_0.26
Fra:1 Mem:27.46M (Peak 27.48M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | skid_1
Fra:1 Mem:27.44M (Peak 27.48M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_1_1
Fra:1 Mem:27.41M (Peak 27.48M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_1_3
Fra:1 Mem:27.41M (Peak 27.48M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_frame_5_0.43
Fra:1 Mem:27.43M (Peak 27.48M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_1_5
Fra:1 Mem:27.43M (Peak 27.48M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_1_6
Fra:1 Mem:27.43M (Peak 27.48M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_1_8
Fra:1 Mem:27.43M (Peak 27.48M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_1_10
Fra:1 Mem:27.43M (Peak 27.48M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_1_11
Fra:1 Mem:27.44M (Peak 27.48M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_5_11
Fra:1 Mem:27.44M (Peak 27.48M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_frame_1_-0.51
Fra:1 Mem:27.44M (Peak 27.48M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_frame_1_0.43
Fra:1 Mem:27.44M (Peak 27.48M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | tie_rod_1_-0.5_0.26
Fra:1 Mem:27.47M (Peak 27.48M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | tie_rod_1_-0.5_1.02
Fra:1 Mem:27.47M (Peak 27.48M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | tie_rod_1_0.5_0.26
Fra:1 Mem:27.49M (Peak 27.49M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | tie_rod_1_0.5_1.02
Fra:1 Mem:27.50M (Peak 27.50M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_port_1_0.32
Fra:1 Mem:27.57M (Peak 27.57M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_port_1_0.56
Fra:1 Mem:27.56M (Peak 27.57M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_5_9
Fra:1 Mem:27.55M (Peak 27.57M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | panel_2
Fra:1 Mem:27.53M (Peak 27.57M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | gasket_2_-1.51
Fra:1 Mem:27.54M (Peak 27.57M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | gasket_2_1.51
Fra:1 Mem:27.56M (Peak 27.57M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_5_8
Fra:1 Mem:27.54M (Peak 27.57M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_2_-1.25_1.34
Fra:1 Mem:27.53M (Peak 27.57M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_2_1.25_0.23
Fra:1 Mem:27.54M (Peak 27.57M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_2_1.25_1.34
Fra:1 Mem:27.58M (Peak 27.58M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | handle_2
Fra:1 Mem:27.61M (Peak 27.61M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_5_7
Fra:1 Mem:27.57M (Peak 27.61M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | skid_2
Fra:1 Mem:27.58M (Peak 27.61M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | pump_volute_2
Fra:1 Mem:27.59M (Peak 27.61M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_5_6
Fra:1 Mem:27.61M (Peak 27.61M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | pump_inlet_2
Fra:1 Mem:27.62M (Peak 27.62M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | inlet_branch_2
Fra:1 Mem:27.64M (Peak 27.64M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_5_5
Fra:1 Mem:27.68M (Peak 27.68M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | outlet_rise_2
Fra:1 Mem:27.69M (Peak 27.69M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_5_4
Fra:1 Mem:27.71M (Peak 27.71M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | outlet_branch_2
Fra:1 Mem:27.68M (Peak 27.71M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | panel_3
Fra:1 Mem:27.67M (Peak 27.71M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_5_3
Fra:1 Mem:27.68M (Peak 27.71M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | gasket_3_1.51
Fra:1 Mem:27.69M (Peak 27.71M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_3_-1.25_0.23
Fra:1 Mem:27.69M (Peak 27.71M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_5_2
Fra:1 Mem:27.68M (Peak 27.71M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_3_-1.25_1.34
Fra:1 Mem:27.71M (Peak 27.71M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_3_1.25_0.23
Fra:1 Mem:27.70M (Peak 27.71M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | handle_3
Fra:1 Mem:27.73M (Peak 27.73M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | skid_3
Fra:1 Mem:27.75M (Peak 27.75M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_5_0
Fra:1 Mem:27.75M (Peak 27.75M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_3_0
Fra:1 Mem:27.72M (Peak 27.75M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_3_2
Fra:1 Mem:27.73M (Peak 27.75M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | skid_5
Fra:1 Mem:27.74M (Peak 27.75M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_3_4
Fra:1 Mem:27.72M (Peak 27.75M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_3_5
Fra:1 Mem:27.73M (Peak 27.75M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_3_6
Fra:1 Mem:27.74M (Peak 27.75M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_3_7
Fra:1 Mem:27.73M (Peak 27.75M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_3_8
Fra:1 Mem:27.74M (Peak 27.75M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_3_9
Fra:1 Mem:27.74M (Peak 27.75M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_plate_3_10
Fra:1 Mem:27.74M (Peak 27.75M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_frame_3_-0.51
Fra:1 Mem:27.74M (Peak 27.75M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_5_1.25_1.34
Fra:1 Mem:27.77M (Peak 27.77M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | tie_rod_3_-0.5_0.26
Fra:1 Mem:27.78M (Peak 27.78M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | tie_rod_3_0.5_0.26
Fra:1 Mem:27.76M (Peak 27.78M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_5_1.25_0.23
Fra:1 Mem:27.89M (Peak 27.89M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_5_-1.25_1.34
Fra:1 Mem:27.88M (Peak 27.89M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | exchanger_port_3_0.32
Fra:1 Mem:27.83M (Peak 27.89M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | panel_4
Fra:1 Mem:27.86M (Peak 27.89M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | gasket_4_-1.51
Fra:1 Mem:27.86M (Peak 27.89M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | gasket_4_1.51
Fra:1 Mem:27.87M (Peak 27.89M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_5_-1.25_0.23
Fra:1 Mem:27.87M (Peak 27.89M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_4_-1.25_1.34
Fra:1 Mem:27.90M (Peak 27.90M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_4_1.25_0.23
Fra:1 Mem:27.90M (Peak 27.90M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_4_1.25_1.34
Fra:1 Mem:27.95M (Peak 27.95M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | gasket_5_1.51
Fra:1 Mem:27.93M (Peak 27.95M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | gasket_5_-1.51
Fra:1 Mem:27.97M (Peak 27.97M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | handle_4
Fra:1 Mem:27.95M (Peak 27.97M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | skid_4
Fra:1 Mem:27.94M (Peak 27.97M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | panel_5
Fra:1 Mem:27.94M (Peak 27.97M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | motor_4
Fra:1 Mem:27.92M (Peak 27.97M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | pump_inlet_4
Fra:1 Mem:27.95M (Peak 27.97M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | outlet_branch_4
Fra:1 Mem:27.94M (Peak 27.97M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | inlet_branch_4
Fra:1 Mem:28.01M (Peak 28.01M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | outlet_rise_4
Fra:1 Mem:27.98M (Peak 28.01M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Initializing
