Blender 4.0.2
Info: Total files 0 | Changed 0 | Failed 0
/usr/share/blender/scripts/addons/io_scene_gltf2/io/exp/gltf2_io_image_data.py:25: SyntaxWarning: invalid escape sequence '\.'
  regex_dot = re.compile("\.")
/usr/share/blender/scripts/addons/io_scene_gltf2/io/exp/gltf2_io_image_data.py:27: SyntaxWarning: invalid escape sequence '\]'
  new_name = "".join([char for char in adjusted_name if char not in "!#$&'()*+,/:;<>?@[\]^`{|}~"])
Fra:1 Mem:14.45M (Peak 16.40M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Loading render kernels (may take a few minutes the first time)
Fra:1 Mem:14.45M (Peak 16.40M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene
Fra:1 Mem:14.45M (Peak 16.40M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Shaders
Fra:1 Mem:14.54M (Peak 16.40M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Procedurals
Fra:1 Mem:14.54M (Peak 16.40M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Background
Fra:1 Mem:14.54M (Peak 16.40M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Camera
Fra:1 Mem:14.54M (Peak 16.40M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Meshes Flags
Fra:1 Mem:14.54M (Peak 16.40M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects
Fra:1 Mem:14.54M (Peak 16.40M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects | Copying Transformations to device
Fra:1 Mem:14.54M (Peak 16.40M) | Time:00:00.00 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Objects | Applying Static Transformations
Fra:1 Mem:14.54M (Peak 16.40M) | Time:00:00.00 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Particle Systems
Fra:1 Mem:14.54M (Peak 16.40M) | Time:00:00.00 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Particle Systems | Copying Particles to device
Fra:1 Mem:14.54M (Peak 16.40M) | Time:00:00.00 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Meshes
Fra:1 Mem:14.60M (Peak 16.40M) | Time:00:00.00 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Mesh | Computing attributes
Fra:1 Mem:14.66M (Peak 16.40M) | Time:00:00.00 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Mesh | Copying Attributes to device
Fra:1 Mem:14.66M (Peak 16.40M) | Time:00:00.00 | Mem:0.06M, Peak:0.06M | Scene, ViewLayer | Updating Scene BVH | Building
Fra:1 Mem:14.66M (Peak 16.40M) | Time:00:00.00 | Mem:0.06M, Peak:0.06M | Scene, ViewLayer | Updating Scene BVH | Building BVH
Fra:1 Mem:14.66M (Peak 16.40M) | Time:00:00.00 | Mem:0.19M, Peak:0.19M | Scene, ViewLayer | Updating Scene BVH | Building BVH 0%
Fra:1 Mem:14.66M (Peak 16.40M) | Time:00:00.01 | Mem:0.34M, Peak:0.46M | Scene, ViewLayer | Updating Scene BVH | Copying BVH to device
Fra:1 Mem:14.66M (Peak 16.40M) | Time:00:00.01 | Mem:0.34M, Peak:0.46M | Scene, ViewLayer | Updating Mesh | Computing normals
Fra:1 Mem:14.88M (Peak 16.40M) | Time:00:00.01 | Mem:0.34M, Peak:0.46M | Scene, ViewLayer | Updating Mesh | Copying Mesh to device
Fra:1 Mem:14.88M (Peak 16.40M) | Time:00:00.01 | Mem:0.56M, Peak:0.56M | Scene, ViewLayer | Updating Objects Flags
Fra:1 Mem:14.88M (Peak 16.40M) | Time:00:00.01 | Mem:0.56M, Peak:0.56M | Scene, ViewLayer | Updating Primitive Offsets
Fra:1 Mem:14.88M (Peak 16.40M) | Time:00:00.01 | Mem:0.56M, Peak:0.56M | Scene, ViewLayer | Updating Images
Fra:1 Mem:14.88M (Peak 16.40M) | Time:00:00.01 | Mem:0.56M, Peak:0.56M | Scene, ViewLayer | Updating Camera Volume
Fra:1 Mem:14.88M (Peak 16.40M) | Time:00:00.01 | Mem:0.56M, Peak:0.56M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:14.88M (Peak 16.40M) | Time:00:00.01 | Mem:0.64M, Peak:0.64M | Scene, ViewLayer | Updating Lights
Fra:1 Mem:14.88M (Peak 16.40M) | Time:00:00.01 | Mem:0.64M, Peak:0.64M | Scene, ViewLayer | Updating Lights | Computing distribution
Fra:1 Mem:14.88M (Peak 16.40M) | Time:00:00.01 | Mem:0.64M, Peak:0.64M | Scene, ViewLayer | Updating Lights | Computing tree
Fra:1 Mem:15.59M (Peak 16.40M) | Time:00:00.02 | Mem:1.35M, Peak:1.35M | Scene, ViewLayer | Updating Integrator
Fra:1 Mem:16.59M (Peak 16.59M) | Time:00:00.02 | Mem:2.35M, Peak:2.35M | Scene, ViewLayer | Updating Film
Fra:1 Mem:16.60M (Peak 16.60M) | Time:00:00.02 | Mem:2.27M, Peak:2.35M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:16.60M (Peak 16.60M) | Time:00:00.02 | Mem:2.36M, Peak:2.36M | Scene, ViewLayer | Updating Baking
Fra:1 Mem:16.60M (Peak 16.60M) | Time:00:00.02 | Mem:2.36M, Peak:2.36M | Scene, ViewLayer | Updating Device | Writing constant memory
Fra:1 Mem:16.60M (Peak 16.60M) | Time:00:00.02 | Mem:2.36M, Peak:2.36M | Scene, ViewLayer | Sample 0/16
Fra:1 Mem:49.58M (Peak 49.58M) | Time:00:00.23 | Remaining:00:03.12 | Mem:35.32M, Peak:35.32M | Scene, ViewLayer | Sample 1/16
Fra:1 Mem:64.23M (Peak 93.53M) | Time:00:02.56 | Mem:35.32M, Peak:35.32M | Scene, ViewLayer | Sample 16/16
Fra:1 Mem:64.23M (Peak 93.53M) | Time:00:02.56 | Mem:35.32M, Peak:35.32M | Scene, ViewLayer | Finished
Saved: '/tmp/passenger-monitor-clean-jhrfe9xw/tools/assets/passenger-vault/monitoring/north-closed.png'
Time: 00:02.75 (Saving: 00:00.18)

Fra:1 Mem:15.72M (Peak 15.72M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | source_label
Fra:1 Mem:16.00M (Peak 16.00M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | deck_plinth
Fra:1 Mem:16.00M (Peak 16.00M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | rear_service_cover
Fra:1 Mem:16.01M (Peak 16.01M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | electronics_pack_1
Fra:1 Mem:16.03M (Peak 16.03M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | instrument_cheek_north
Fra:1 Mem:16.02M (Peak 16.03M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | electronics_tray_1
Fra:1 Mem:16.02M (Peak 16.03M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | electronics_tray_0
Fra:1 Mem:16.02M (Peak 16.03M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_1
Fra:1 Mem:16.03M (Peak 16.03M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | panel_seam_1
Fra:1 Mem:16.03M (Peak 16.03M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Initializing
Fra:1 Mem:14.41M (Peak 16.03M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Waiting for render to start
Fra:1 Mem:14.41M (Peak 16.03M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Loading render kernels (may take a few minutes the first time)
Fra:1 Mem:14.41M (Peak 16.03M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene
Fra:1 Mem:14.41M (Peak 16.03M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Shaders
Fra:1 Mem:14.49M (Peak 16.03M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Procedurals
Fra:1 Mem:14.49M (Peak 16.03M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Background
Fra:1 Mem:14.49M (Peak 16.03M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Camera
Fra:1 Mem:14.49M (Peak 16.03M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Meshes Flags
Fra:1 Mem:14.49M (Peak 16.03M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects
Fra:1 Mem:14.49M (Peak 16.03M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects | Copying Transformations to device
Fra:1 Mem:14.49M (Peak 16.03M) | Time:00:00.00 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Objects | Applying Static Transformations
Fra:1 Mem:14.49M (Peak 16.03M) | Time:00:00.00 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Particle Systems
Fra:1 Mem:14.49M (Peak 16.03M) | Time:00:00.00 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Particle Systems | Copying Particles to device
Fra:1 Mem:14.49M (Peak 16.03M) | Time:00:00.00 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Meshes
Fra:1 Mem:14.55M (Peak 16.03M) | Time:00:00.00 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Mesh | Computing attributes
Fra:1 Mem:14.60M (Peak 16.03M) | Time:00:00.00 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Mesh | Copying Attributes to device
Fra:1 Mem:14.60M (Peak 16.03M) | Time:00:00.00 | Mem:0.05M, Peak:0.05M | Scene, ViewLayer | Updating Scene BVH | Building
Fra:1 Mem:14.60M (Peak 16.03M) | Time:00:00.00 | Mem:0.05M, Peak:0.05M | Scene, ViewLayer | Updating Scene BVH | Building BVH
Fra:1 Mem:14.60M (Peak 16.03M) | Time:00:00.00 | Mem:0.17M, Peak:0.17M | Scene, ViewLayer | Updating Scene BVH | Building BVH 0%
Fra:1 Mem:14.60M (Peak 16.03M) | Time:00:00.00 | Mem:0.30M, Peak:0.41M | Scene, ViewLayer | Updating Scene BVH | Copying BVH to device
Fra:1 Mem:14.60M (Peak 16.03M) | Time:00:00.00 | Mem:0.30M, Peak:0.41M | Scene, ViewLayer | Updating Mesh | Computing normals
Fra:1 Mem:14.80M (Peak 16.03M) | Time:00:00.00 | Mem:0.30M, Peak:0.41M | Scene, ViewLayer | Updating Mesh | Copying Mesh to device
Fra:1 Mem:14.80M (Peak 16.03M) | Time:00:00.00 | Mem:0.49M, Peak:0.49M | Scene, ViewLayer | Updating Objects Flags
Fra:1 Mem:14.80M (Peak 16.03M) | Time:00:00.00 | Mem:0.49M, Peak:0.49M | Scene, ViewLayer | Updating Primitive Offsets
Fra:1 Mem:14.80M (Peak 16.03M) | Time:00:00.00 | Mem:0.49M, Peak:0.49M | Scene, ViewLayer | Updating Images
Fra:1 Mem:14.80M (Peak 16.03M) | Time:00:00.00 | Mem:0.49M, Peak:0.49M | Scene, ViewLayer | Updating Camera Volume
Fra:1 Mem:14.80M (Peak 16.03M) | Time:00:00.00 | Mem:0.49M, Peak:0.49M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:14.80M (Peak 16.03M) | Time:00:00.00 | Mem:0.58M, Peak:0.58M | Scene, ViewLayer | Updating Lights
Fra:1 Mem:14.80M (Peak 16.03M) | Time:00:00.00 | Mem:0.58M, Peak:0.58M | Scene, ViewLayer | Updating Lights | Computing distribution
Fra:1 Mem:14.80M (Peak 16.03M) | Time:00:00.00 | Mem:0.58M, Peak:0.58M | Scene, ViewLayer | Updating Lights | Computing tree
Fra:1 Mem:15.46M (Peak 16.03M) | Time:00:00.02 | Mem:1.24M, Peak:1.24M | Scene, ViewLayer | Updating Integrator
Fra:1 Mem:16.46M (Peak 16.46M) | Time:00:00.02 | Mem:2.24M, Peak:2.24M | Scene, ViewLayer | Updating Film
Fra:1 Mem:16.47M (Peak 16.47M) | Time:00:00.02 | Mem:2.16M, Peak:2.24M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:16.47M (Peak 16.47M) | Time:00:00.02 | Mem:2.24M, Peak:2.24M | Scene, ViewLayer | Updating Baking
Fra:1 Mem:16.47M (Peak 16.47M) | Time:00:00.02 | Mem:2.24M, Peak:2.24M | Scene, ViewLayer | Updating Device | Writing constant memory
Fra:1 Mem:16.47M (Peak 16.47M) | Time:00:00.02 | Mem:2.24M, Peak:2.24M | Scene, ViewLayer | Sample 0/16
Fra:1 Mem:49.45M (Peak 49.45M) | Time:00:00.26 | Remaining:00:03.62 | Mem:35.20M, Peak:35.20M | Scene, ViewLayer | Sample 1/16
Fra:1 Mem:64.10M (Peak 93.40M) | Time:00:03.11 | Mem:35.20M, Peak:35.20M | Scene, ViewLayer | Sample 16/16
Fra:1 Mem:64.10M (Peak 93.40M) | Time:00:03.11 | Mem:35.20M, Peak:35.20M | Scene, ViewLayer | Finished
Saved: '/tmp/passenger-monitor-clean-jhrfe9xw/tools/assets/passenger-vault/monitoring/north-cutaway.png'
Time: 00:03.19 (Saving: 00:00.08)

Fra:1 Mem:16.69M (Peak 16.69M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | source_label
Fra:1 Mem:17.00M (Peak 17.00M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | deck_plinth
Fra:1 Mem:17.00M (Peak 17.00M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | back_wall
Fra:1 Mem:17.02M (Peak 17.02M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | central_bulkhead
Fra:1 Mem:17.03M (Peak 17.03M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | service_worktop
Fra:1 Mem:17.02M (Peak 17.03M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | instrument_wedge
Fra:1 Mem:17.04M (Peak 17.04M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | electronics_pack_1
Fra:1 Mem:17.02M (Peak 17.04M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | instrument_cheek_north
Fra:1 Mem:17.03M (Peak 17.04M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | instrument_cheek_south
Fra:1 Mem:17.04M (Peak 17.04M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | display_bezel
Fra:1 Mem:17.04M (Peak 17.04M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | electronics_tray_1
Fra:1 Mem:17.04M (Peak 17.04M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | operating_display
Fra:1 Mem:17.05M (Peak 17.05M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | service_panel_0
Fra:1 Mem:17.05M (Peak 17.05M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | panel_seam_0
Fra:1 Mem:17.06M (Peak 17.06M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_1
Fra:1 Mem:17.05M (Peak 17.06M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_0
Fra:1 Mem:17.04M (Peak 17.06M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | electronics_pack_0
Fra:1 Mem:17.05M (Peak 17.06M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | panel_seam_1
Fra:1 Mem:17.05M (Peak 17.06M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | service_panel_1
Fra:1 Mem:17.05M (Peak 17.06M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Initializing
Fra:1 Mem:15.11M (Peak 17.06M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Waiting for render to start
Fra:1 Mem:15.11M (Peak 17.06M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Loading render kernels (may take a few minutes the first time)
Fra:1 Mem:15.11M (Peak 17.06M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene
Fra:1 Mem:15.11M (Peak 17.06M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Shaders
Fra:1 Mem:15.19M (Peak 17.06M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Procedurals
Fra:1 Mem:15.19M (Peak 17.06M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Background
Fra:1 Mem:15.19M (Peak 17.06M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Camera
Fra:1 Mem:15.19M (Peak 17.06M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Meshes Flags
Fra:1 Mem:15.19M (Peak 17.06M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects
Fra:1 Mem:15.19M (Peak 17.06M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects | Copying Transformations to device
Fra:1 Mem:15.20M (Peak 17.06M) | Time:00:00.00 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Objects | Applying Static Transformations
Fra:1 Mem:15.20M (Peak 17.06M) | Time:00:00.00 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Particle Systems
Fra:1 Mem:15.20M (Peak 17.06M) | Time:00:00.00 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Particle Systems | Copying Particles to device
Fra:1 Mem:15.20M (Peak 17.06M) | Time:00:00.00 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Meshes
Fra:1 Mem:15.26M (Peak 17.06M) | Time:00:00.00 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Mesh | Computing attributes
Fra:1 Mem:15.32M (Peak 17.06M) | Time:00:00.00 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Mesh | Copying Attributes to device
Fra:1 Mem:15.32M (Peak 17.06M) | Time:00:00.00 | Mem:0.06M, Peak:0.06M | Scene, ViewLayer | Updating Scene BVH | Building
Fra:1 Mem:15.32M (Peak 17.06M) | Time:00:00.00 | Mem:0.06M, Peak:0.06M | Scene, ViewLayer | Updating Scene BVH | Building BVH
Fra:1 Mem:15.32M (Peak 17.06M) | Time:00:00.00 | Mem:0.19M, Peak:0.19M | Scene, ViewLayer | Updating Scene BVH | Building BVH 0%
Fra:1 Mem:15.32M (Peak 17.06M) | Time:00:00.00 | Mem:0.35M, Peak:0.47M | Scene, ViewLayer | Updating Scene BVH | Copying BVH to device
Fra:1 Mem:15.32M (Peak 17.06M) | Time:00:00.00 | Mem:0.35M, Peak:0.47M | Scene, ViewLayer | Updating Mesh | Computing normals
Fra:1 Mem:15.54M (Peak 17.06M) | Time:00:00.00 | Mem:0.35M, Peak:0.47M | Scene, ViewLayer | Updating Mesh | Copying Mesh to device
Fra:1 Mem:15.54M (Peak 17.06M) | Time:00:00.00 | Mem:0.57M, Peak:0.57M | Scene, ViewLayer | Updating Objects Flags
Fra:1 Mem:15.54M (Peak 17.06M) | Time:00:00.00 | Mem:0.57M, Peak:0.57M | Scene, ViewLayer | Updating Primitive Offsets
Fra:1 Mem:15.54M (Peak 17.06M) | Time:00:00.00 | Mem:0.57M, Peak:0.57M | Scene, ViewLayer | Updating Images
Fra:1 Mem:15.54M (Peak 17.06M) | Time:00:00.00 | Mem:0.57M, Peak:0.57M | Scene, ViewLayer | Updating Camera Volume
Fra:1 Mem:15.54M (Peak 17.06M) | Time:00:00.00 | Mem:0.57M, Peak:0.57M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:15.54M (Peak 17.06M) | Time:00:00.00 | Mem:0.65M, Peak:0.65M | Scene, ViewLayer | Updating Lights
Fra:1 Mem:15.54M (Peak 17.06M) | Time:00:00.00 | Mem:0.65M, Peak:0.65M | Scene, ViewLayer | Updating Lights | Computing distribution
Fra:1 Mem:15.54M (Peak 17.06M) | Time:00:00.00 | Mem:0.65M, Peak:0.65M | Scene, ViewLayer | Updating Lights | Computing tree
Fra:1 Mem:16.27M (Peak 17.06M) | Time:00:00.02 | Mem:1.38M, Peak:1.38M | Scene, ViewLayer | Updating Integrator
Fra:1 Mem:17.27M (Peak 17.27M) | Time:00:00.02 | Mem:2.38M, Peak:2.38M | Scene, ViewLayer | Updating Film
Fra:1 Mem:17.27M (Peak 17.27M) | Time:00:00.02 | Mem:2.30M, Peak:2.38M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:17.27M (Peak 17.27M) | Time:00:00.02 | Mem:2.38M, Peak:2.38M | Scene, ViewLayer | Updating Baking
Fra:1 Mem:17.27M (Peak 17.27M) | Time:00:00.02 | Mem:2.38M, Peak:2.38M | Scene, ViewLayer | Updating Device | Writing constant memory
Fra:1 Mem:17.27M (Peak 17.27M) | Time:00:00.02 | Mem:2.38M, Peak:2.38M | Scene, ViewLayer | Sample 0/16
Fra:1 Mem:50.26M (Peak 50.26M) | Time:00:00.21 | Remaining:00:02.85 | Mem:35.34M, Peak:35.34M | Scene, ViewLayer | Sample 1/16
Fra:1 Mem:64.91M (Peak 94.21M) | Time:00:02.31 | Mem:35.34M, Peak:35.34M | Scene, ViewLayer | Sample 16/16
Fra:1 Mem:64.91M (Peak 94.21M) | Time:00:02.31 | Mem:35.34M, Peak:35.34M | Scene, ViewLayer | Finished
Saved: '/tmp/passenger-monitor-clean-jhrfe9xw/tools/assets/passenger-vault/monitoring/south-closed.png'
Time: 00:02.40 (Saving: 00:00.08)

Fra:1 Mem:16.39M (Peak 16.39M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | source_label
Fra:1 Mem:16.67M (Peak 16.67M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | deck_plinth
Fra:1 Mem:16.68M (Peak 16.68M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | central_bulkhead
Fra:1 Mem:16.69M (Peak 16.69M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | rear_service_cover
Fra:1 Mem:16.69M (Peak 16.69M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | electronics_pack_1
Fra:1 Mem:16.69M (Peak 16.70M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | instrument_cheek_north
Fra:1 Mem:16.71M (Peak 16.71M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | instrument_cheek_south
Fra:1 Mem:16.70M (Peak 16.71M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | electronics_tray_0
Fra:1 Mem:16.70M (Peak 16.71M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | electronics_pack_0
Fra:1 Mem:16.70M (Peak 16.71M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | panel_seam_1
Fra:1 Mem:16.72M (Peak 16.72M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | latch_1
